Log file open, 01/24/23 13:04:43
[2023.01.24-18.04.55:748][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.01.24-18.04.55:749][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-18.04.55:749][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.24-18.04.55:756][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-18.04.55:768][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.24-18.04.55:769][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-18.04.55:769][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.16ms to complete.
[2023.01.24-18.04.55:769][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.572
[2023.01.24-18.04.55:784][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.401
[2023.01.24-18.04.55:784][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-18.04.55:784][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-18.04.55:784][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.24-18.04.55:784][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.24-18.04.55:784][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.00%
[2023.01.24-18.04.55:784][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-18.04.55:784][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-18.04.55:784][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-18.04.55:784][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-18.04.55:784][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-18.04.55:912][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-18.04.55:918][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-18.04.55:923][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-18.04.55:928][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-18.04.56:011][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-18.04.56:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-18.04.56:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-18.04.56:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-18.04.56:035][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-18.04.56:041][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-18.04.56:046][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-18.04.56:052][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-18.04.56:059][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-18.04.56:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-18.04.56:285][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-18.04.56:293][  0]LogSlate: Took 0.004573 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-18.04.56:300][  0]LogSlate: Took 0.006337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-18.04.56:318][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.01.24-18.04.56:397][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.24-18.04.56:397][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.24-18.04.56:417][  0]LogShaderCompilers: Warning: Multiview rendering is not supported for PCD3D_SM6 shader platform.
[2023.01.24-18.04.56:534][  0]LogStall: Startup...
[2023.01.24-18.04.56:536][  0]LogStall: Startup complete.
[2023.01.24-18.04.56:547][  0]LogLoad: (Engine Initialization) Total time: 13.16 seconds
[2023.01.24-18.04.56:547][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-18.04.56:590][  0]LogAssetRegistry: Asset discovery search completed in 8.0969 seconds
[2023.01.24-18.04.56:604][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.24-18.04.56:835][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.123595 sec, no shader worker used.
[2023.01.24-18.04.56:840][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.119513 sec, no shader worker used.
[2023.01.24-18.04.56:846][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.118142 sec, no shader worker used.
[2023.01.24-18.04.56:848][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-18.04.56:975][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.234800 sec, no shader worker used.
[2023.01.24-18.04.56:986][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.24-18.04.57:070][  2]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-18.04.57:291][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-18.06.48:151][490]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.071 and deleted 0 files with total size 0 MiB. Scanned 2153 files in 2133 folders with total size 37 MiB.
[2023.01.24-18.20.23:889][ 60]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: ================================================
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: Total job queries 23, among them cache hits 0 (0.00%)
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 17 distinct outputs (77.27%)
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.01%
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: Jobs assigned 1, completed 0 (0.00%)
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-18.20.24:002][ 62]LogShaderCompilers: Display: ================================================
[2023.01.24-18.48.17:840][116]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.24-18.48.17:845][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-18.48.17:846][116]PIE: New page: PIE session: VRTemplateMap (Jan 24, 2023, 8:48:17 AM)
[2023.01.24-18.48.17:850][116]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.24-18.48.17:850][116]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.24-18.48.17:850][116]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.24-18.48.17:853][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002991s)
[2023.01.24-18.48.17:853][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003039s)
[2023.01.24-18.48.17:853][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-18.48.17:854][116]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.24-18.48.17:854][116]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.01.24-18.48.17:862][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.24-18.48.17:864][116]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.24-18.48.17:864][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-18.48.17:864][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-18.48.17:864][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-18.48.17:864][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-18.48.17:864][116]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-18.48.17:864][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-18.48.17:864][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-18.48.17:864][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-18.48.17:864][116]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.24-18.48.17:864][116]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.24-18.48.17:864][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-18.48.17:866][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-18.48.17:902][116]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.01.24-18.48.17:902][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-18.48.17:902][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-18.48.17:902][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-18.48.17:903][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.24-18.48.17:903][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.24-18.48.17:905][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.24-18.48.17:905][116]LogInit: FAudioDevice initialized.
[2023.01.24-18.48.17:905][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.24-18.48.17:905][116]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.01.24-18.48.17:915][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-18.48.19:046][116]LogLoad: Game class is 'VRGameMode_C'
[2023.01.24-18.48.19:047][116]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.24-13.48.19
[2023.01.24-18.48.19:047][116]LogWorld: Bringing up level for play took: 0.001151
[2023.01.24-18.48.19:050][116]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.24-18.48.19:080][116]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.24-18.48.19:082][116]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.24-18.48.19:083][116]Cmd: vr.PixelDensity 1.0
[2023.01.24-18.48.19:083][116]vr.PixelDensity = "1"
[2023.01.24-18.48.19:087][116]PIE: Server logged in
[2023.01.24-18.48.19:088][116]PIE: Play in editor total start time 1.243 seconds.
[2023.01.24-18.48.19:095][116]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.01.24-18.48.19:168][116]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.24-18.48.19:180][116]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.24-18.48.19:181][116]LogRenderer: Warning: Resizing VR buffer to 3296 by 1776
[2023.01.24-18.48.19:244][117]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: ================================================
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Total job queries 31, among them cache hits 0 (0.00%)
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Tracking 31 distinct input hashes that result in 24 distinct outputs (77.42%)
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.01%
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Job execution time: average 4.16 s, max 4.16 s
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Job life time (pending + execution): average 4.19 s, max 4.19
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.19 s
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Average processing rate: 0.24 jobs/sec
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Total thread time: 3.50 s
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Percentage time preprocessing: 1.22%
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.50 sec, max 3.50 sec, min 3.50 sec)
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 3.50 sec, max 3.50 sec, min 3.50 sec)
[2023.01.24-18.48.19:247][117]LogShaderCompilers: Display: ================================================
[2023.01.24-18.48.24:625][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-18.48.24:625][818]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.24-18.48.24:664][818]LogSlate: Window 'VR_Demo2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.24-18.48.24:667][818]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-18.48.24:667][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-18.48.24:670][818]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-18.48.24:673][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-18.48.24:681][818]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-18.48.24:681][818]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.24-18.48.24:681][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-18.48.24:683][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-18.48.24:690][818]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.24-18.48.24:690][818]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.24-18.48.24:691][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.24-18.48.24:742][819]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.24-18.48.34:308][954]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.24-18.48.34:313][954]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-18.48.34:313][954]PIE: New page: PIE session: VRTemplateMap (Jan 24, 2023, 8:48:34 AM)
[2023.01.24-18.48.34:313][954]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.24-18.48.34:316][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002809s)
[2023.01.24-18.48.34:316][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.002842s)
[2023.01.24-18.48.34:316][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-18.48.34:317][954]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.24-18.48.34:317][954]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.01.24-18.48.34:324][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.24-18.48.34:325][954]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.24-18.48.34:325][954]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-18.48.34:325][954]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-18.48.34:325][954]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-18.48.34:325][954]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-18.48.34:325][954]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-18.48.34:325][954]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-18.48.34:325][954]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-18.48.34:325][954]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-18.48.34:326][954]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.24-18.48.34:326][954]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.24-18.48.34:326][954]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-18.48.34:328][954]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-18.48.34:363][954]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.01.24-18.48.34:363][954]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-18.48.34:363][954]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-18.48.34:363][954]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-18.48.34:364][954]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.24-18.48.34:364][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.24-18.48.34:366][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.24-18.48.34:366][954]LogInit: FAudioDevice initialized.
[2023.01.24-18.48.34:366][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.24-18.48.34:366][954]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.01.24-18.48.34:378][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-18.48.34:530][954]LogLoad: Game class is 'VRGameMode_C'
[2023.01.24-18.48.34:532][954]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.24-13.48.34
[2023.01.24-18.48.34:533][954]LogWorld: Bringing up level for play took: 0.002234
[2023.01.24-18.48.34:535][954]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.24-18.48.34:537][954]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.24-18.48.34:539][954]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.24-18.48.34:539][954]Cmd: vr.PixelDensity 1.0
[2023.01.24-18.48.34:539][954]vr.PixelDensity = "1"
[2023.01.24-18.48.34:543][954]PIE: Server logged in
[2023.01.24-18.48.34:544][954]PIE: Play in editor total start time 0.231 seconds.
[2023.01.24-18.48.34:573][954]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.01.24-18.48.34:621][954]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.24-18.48.34:632][954]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.24-18.48.34:646][955]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.24-18.51.50:200][723]LogShaderCompilers: Display: ================================================
[2023.01.24-18.51.50:200][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-18.51.50:200][723]LogShaderCompilers: Display: Total job queries 42, among them cache hits 3 (7.14%)
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 32 distinct outputs (82.05%)
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.01%
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Job execution time: average 4.16 s, max 4.16 s
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Job life time (pending + execution): average 4.19 s, max 4.19
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.19 s
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Average processing rate: 0.24 jobs/sec
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Total thread time: 3.50 s
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Percentage time preprocessing: 1.22%
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.50 sec, max 3.50 sec, min 3.50 sec)
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 3.50 sec, max 3.50 sec, min 3.50 sec)
[2023.01.24-18.51.50:201][723]LogShaderCompilers: Display: ================================================
[2023.01.24-18.51.53:045][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-18.51.53:045][947]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.24-18.51.53:077][947]LogSlate: Window 'VR_Demo2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.24-18.51.53:080][947]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-18.51.53:080][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-18.51.53:082][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-18.51.53:085][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-18.51.53:093][947]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.24-18.51.53:093][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-18.51.53:095][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-18.51.53:101][947]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.24-18.51.53:101][947]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.24-18.51.53:102][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.24-18.51.53:143][948]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.24-18.51.58:111][520]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.24-18.51.58:116][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
