Log file open, 02/02/23 16:28:38
[2023.02.02-21.28.46:813][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-21.28.46:813][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-21.28.46:813][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-21.28.46:813][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-21.28.46:814][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-21.28.46:814][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-21.28.46:814][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-21.28.46:814][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-21.28.46:814][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-21.28.46:814][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-21.28.46:814][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-21.28.46:814][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-21.28.46:814][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-21.28.46:814][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-21.28.46:815][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.02-21.28.46:815][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.02-21.28.46:815][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-21.28.46:821][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-21.28.46:872][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.02.02-21.28.46:873][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-21.28.46:875][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-21.28.46:875][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-21.28.46:877][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-21.28.46:877][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-21.28.46:878][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-21.28.46:878][  0]LogInit: FAudioDevice initialized.
[2023.02.02-21.28.46:879][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-21.28.46:879][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-21.28.46:894][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-21.28.46:901][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-21.28.46:901][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-21.28.46:902][  0]LogLiveCoding: Display: First instance in process group "UE_VR_Demo2_0xe178d648", spawning console
[2023.02.02-21.28.46:907][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-21.28.47:344][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-21.28.47:387][  0]LogInit: Transaction tracking system initialized
[2023.02.02-21.28.47:421][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-21.28.47:421][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-21.28.47:428][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006424 seconds (Found 141 uncontrolled assets)
[2023.02.02-21.28.47:459][  0]BlueprintLog: New page: Editor Load
[2023.02.02-21.28.47:595][  0]LocalizationService: Localization service is disabled
[2023.02.02-21.28.47:626][  0]TimingProfiler: Initialize
[2023.02.02-21.28.47:627][  0]TimingProfiler: OnSessionChanged
[2023.02.02-21.28.47:627][  0]LoadingProfiler: Initialize
[2023.02.02-21.28.47:627][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-21.28.47:627][  0]NetworkingProfiler: Initialize
[2023.02.02-21.28.47:627][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-21.28.47:627][  0]MemoryProfiler: Initialize
[2023.02.02-21.28.47:627][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-21.28.47:875][  0]LogFileCache: Scanning file cache for directory 'C:/Daniel/Unreal Projects/VR_Demo2/Content/' took 0.00s
[2023.02.02-21.28.47:953][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-21.28.48:049][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-21.28.48:177][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-21.28.48:179][  0]SourceControl: Source control is disabled
[2023.02.02-21.28.48:179][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.491
[2023.02.02-21.28.48:179][  0]Cmd: MAP LOAD FILE="../../../../../../Daniel/Unreal Projects/VR_Demo2/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-21.28.48:180][  0]LightingResults: New page: Lighting Build
[2023.02.02-21.28.48:185][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-21.28.48:185][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-21.28.48:185][  0]MapCheck: New page: Map Check
[2023.02.02-21.28.48:185][  0]LightingResults: New page: Lighting Build
[2023.02.02-21.28.48:191][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-21.28.48:195][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.02-21.28.49:385][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.02.02-21.28.49:385][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-21.28.49:385][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.02.02-21.28.49:393][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-21.28.49:407][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.02-21.28.49:407][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-21.28.49:408][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.172ms to complete.
[2023.02.02-21.28.49:408][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.228
[2023.02.02-21.28.49:423][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.735
[2023.02.02-21.28.49:423][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-21.28.49:424][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-21.28.49:424][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.02-21.28.49:424][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.02-21.28.49:424][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.00%
[2023.02.02-21.28.49:424][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-21.28.49:424][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-21.28.49:424][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-21.28.49:424][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-21.28.49:424][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-21.28.49:562][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-21.28.49:567][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-21.28.49:572][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-21.28.49:576][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-21.28.49:769][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-21.28.49:769][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-21.28.49:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-21.28.49:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-21.28.49:771][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-21.28.49:771][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-21.28.49:772][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-21.28.49:772][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-21.28.49:772][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-21.28.49:773][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-21.28.49:892][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-21.28.49:895][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-21.28.49:913][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.02.02-21.28.49:957][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-21.28.49:961][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.02-21.28.49:962][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.02-21.28.49:977][  0]LogShaderCompilers: Warning: Multiview rendering is not supported for PCD3D_SM6 shader platform.
[2023.02.02-21.28.50:087][  0]LogStall: Startup...
[2023.02.02-21.28.50:089][  0]LogStall: Startup complete.
[2023.02.02-21.28.50:106][  0]LogLoad: (Engine Initialization) Total time: 12.42 seconds
[2023.02.02-21.28.50:106][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-21.28.50:145][  0]LogAssetRegistry: Asset discovery search completed in 7.4496 seconds
[2023.02.02-21.28.50:159][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.02-21.28.50:364][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-21.28.50:509][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.162521 sec, no shader worker used.
[2023.02.02-21.28.50:512][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.155110 sec, no shader worker used.
[2023.02.02-21.28.50:516][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.151417 sec, no shader worker used.
[2023.02.02-21.28.50:521][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.145667 sec, no shader worker used.
[2023.02.02-21.28.50:539][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.02-21.28.50:573][  1]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-21.28.50:634][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-21.28.59:428][626]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-21.30.46:442][437]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.050 and deleted 0 files with total size 0 MiB. Scanned 4145 files in 4079 folders with total size 56 MiB.
[2023.02.02-21.36.21:364][560]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.02.02-21.36.22:166][614]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.02.02-21.36.26:143][856]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.02-21.36.29:413][219]LogShaderCompilers: Display: ================================================
[2023.02.02-21.36.29:413][219]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-21.36.29:413][219]LogShaderCompilers: Display: Total job queries 24, among them cache hits 5 (20.83%)
[2023.02.02-21.36.29:413][219]LogShaderCompilers: Display: Tracking 19 distinct input hashes that result in 17 distinct outputs (89.47%)
[2023.02.02-21.36.29:413][219]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.01%
[2023.02.02-21.36.29:414][219]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-21.36.29:414][219]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-21.36.29:414][219]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-21.36.29:414][219]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-21.36.29:414][219]LogShaderCompilers: Display: ================================================
[2023.02.02-21.36.35:881][618]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.36.35:882][618]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.36.35:883][618]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0
[2023.02.02-21.36.39:262][934]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.36.39:262][934]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.36.39:263][934]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_1
[2023.02.02-21.36.43:449][109]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.36.43:929][141]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.36.44:265][167]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.36.46:825][292]LogEditorViewport: Clicking Background
[2023.02.02-21.36.49:089][395]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.37.33:807][539]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.37.50:164][733]Cmd: EDIT COPY
[2023.02.02-21.37.53:267][955]Cmd: TRANSACTION UNDO
[2023.02.02-21.37.53:267][955]LogEditorTransaction: Undo Move Elements
[2023.02.02-21.37.59:755][491]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.37.59:755][491]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.37.59:755][491]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_2
[2023.02.02-21.38.02:926][766]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.38.02:926][766]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.38.02:927][766]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_3
[2023.02.02-21.38.03:746][823]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.38.57:869][689]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.38.57:869][689]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.38.57:869][689]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_5
[2023.02.02-21.38.58:045][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.38.58:045][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.38.58:045][700]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_6
[2023.02.02-21.39.02:434][111]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.39.02:434][111]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.39.02:435][111]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_7
[2023.02.02-21.39.11:119][728]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.39.54:636][137]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.39.54:636][137]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.39.54:637][137]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_8
[2023.02.02-21.39.56:868][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.39.56:868][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.39.56:869][342]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_9
[2023.02.02-21.39.59:780][453]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.40.00:235][486]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.40.01:275][562]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.40.19:027][810]Cmd: MODE GRID=1
[2023.02.02-21.40.21:826][  1]Cmd: TRANSACTION UNDO
[2023.02.02-21.40.21:826][  1]LogEditorTransaction: Undo Move Elements
[2023.02.02-21.40.40:268][157]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.41.27:130][240]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.41.27:130][240]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.41.27:131][240]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_10
[2023.02.02-21.41.28:287][335]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.41.28:287][335]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.41.28:288][335]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_11
[2023.02.02-21.41.32:054][596]Cmd: TRANSACTION UNDO
[2023.02.02-21.41.32:055][596]LogEditorTransaction: Undo Create Actors
[2023.02.02-21.41.39:438][ 73]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.41.39:438][ 73]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.41.39:438][ 73]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_12
[2023.02.02-21.41.41:104][222]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.41.41:104][222]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.02-21.41.41:105][222]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_13
[2023.02.02-21.41.41:855][273]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.41.47:362][642]Cmd: TRANSACTION UNDO
[2023.02.02-21.41.47:362][642]LogEditorTransaction: Undo Move Elements
[2023.02.02-21.42.02:552][ 66]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.42.03:023][102]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.42.05:088][258]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.42.32:336][185]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.42.32:909][220]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.42.35:554][409]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.43.03:473][196]Cmd: TRANSACTION UNDO
[2023.02.02-21.43.03:473][196]LogEditorTransaction: Undo Scale Elements
[2023.02.02-21.43.05:155][281]Cmd: TRANSACTION UNDO
[2023.02.02-21.43.05:155][281]LogEditorTransaction: Undo Scale Elements
[2023.02.02-21.43.13:382][729]Cmd: TRANSACTION UNDO
[2023.02.02-21.43.13:382][729]LogEditorTransaction: Undo Scale Elements
[2023.02.02-21.43.16:511][901]Cmd: TRANSACTION UNDO
[2023.02.02-21.43.16:511][901]LogEditorTransaction: Undo Move Elements
[2023.02.02-21.43.51:875][830]LogShaderCompilers: Display: ================================================
[2023.02.02-21.43.51:875][830]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-21.43.51:875][830]LogShaderCompilers: Display: Total job queries 45, among them cache hits 11 (24.44%)
[2023.02.02-21.43.51:875][830]LogShaderCompilers: Display: Tracking 34 distinct input hashes that result in 27 distinct outputs (79.41%)
[2023.02.02-21.43.51:875][830]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.01%
[2023.02.02-21.43.51:875][830]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-21.43.51:875][830]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-21.43.51:875][830]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-21.43.51:875][830]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-21.43.51:875][830]LogShaderCompilers: Display: ================================================
[2023.02.02-21.43.52:291][871]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.02.02-21.43.52:291][871]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.02.02-21.43.52:291][871]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_14
[2023.02.02-21.43.55:005][106]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
