Log file open, 02/15/23 16:57:43
[2023.02.15-21.58.06:502][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.15-21.58.06:502][  0]LogInit: Texture streaming: Enabled
[2023.02.15-21.58.06:574][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.15-21.58.06:601][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.15-21.58.06:649][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.15-21.58.06:654][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.15-21.58.06:657][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.15-21.58.06:659][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.15-21.58.06:659][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.15-21.58.06:659][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.15-21.58.06:659][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.15-21.58.06:659][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.15-21.58.06:659][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.15-21.58.06:660][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-21.58.06:660][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-21.58.06:660][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-21.58.06:660][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-21.58.06:661][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-21.58.06:661][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-21.58.06:661][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-21.58.06:661][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-21.58.06:662][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.15-21.58.06:662][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.15-21.58.06:662][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-21.58.06:674][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-21.58.06:723][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.02.15-21.58.06:725][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-21.58.06:745][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-21.58.06:745][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-21.58.06:755][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.15-21.58.06:755][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-21.58.06:757][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-21.58.06:757][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.15-21.58.06:757][  0]LogInit: FAudioDevice initialized.
[2023.02.15-21.58.06:757][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.15-21.58.06:789][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.15-21.58.06:817][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.15-21.58.06:817][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.15-21.58.06:819][  0]LogLiveCoding: Display: First instance in process group "UE_VR_Demo2_0xe178d648", spawning console
[2023.02.15-21.58.06:823][  0]LogLiveCoding: Display: Waiting for server
[2023.02.15-21.58.07:436][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.15-21.58.07:469][  0]LogInit: Transaction tracking system initialized
[2023.02.15-21.58.07:555][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.15-21.58.07:555][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.15-21.58.07:563][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007256 seconds (Found 141 uncontrolled assets)
[2023.02.15-21.58.07:646][  0]BlueprintLog: New page: Editor Load
[2023.02.15-21.58.08:059][  0]LocalizationService: Localization service is disabled
[2023.02.15-21.58.08:141][  0]TimingProfiler: Initialize
[2023.02.15-21.58.08:143][  0]TimingProfiler: OnSessionChanged
[2023.02.15-21.58.08:143][  0]LoadingProfiler: Initialize
[2023.02.15-21.58.08:143][  0]LoadingProfiler: OnSessionChanged
[2023.02.15-21.58.08:144][  0]NetworkingProfiler: Initialize
[2023.02.15-21.58.08:145][  0]NetworkingProfiler: OnSessionChanged
[2023.02.15-21.58.08:145][  0]MemoryProfiler: Initialize
[2023.02.15-21.58.08:145][  0]MemoryProfiler: OnSessionChanged
[2023.02.15-21.58.08:852][  0]LogFileCache: Scanning file cache for directory 'C:/Daniel/Unreal Projects/VR_Demo2/Content/' took 0.00s
[2023.02.15-21.58.09:070][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-21.58.09:560][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-21.58.09:751][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-21.58.09:757][  0]SourceControl: Source control is disabled
[2023.02.15-21.58.09:757][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.224
[2023.02.15-21.58.09:758][  0]Cmd: MAP LOAD FILE="../../../../../../Daniel/Unreal Projects/VR_Demo2/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-21.58.09:763][  0]LightingResults: New page: Lighting Build
[2023.02.15-21.58.09:772][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-21.58.09:773][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.58.09:775][  0]MapCheck: New page: Map Check
[2023.02.15-21.58.09:775][  0]LightingResults: New page: Lighting Build
[2023.02.15-21.58.09:788][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-21.58.09:795][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.15-21.58.11:401][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.02.15-21.58.11:402][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-21.58.11:402][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.02.15-21.58.11:423][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-21.58.11:440][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.15-21.58.11:441][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-21.58.11:441][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.172ms to complete.
[2023.02.15-21.58.11:441][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.684
[2023.02.15-21.58.11:475][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.943
[2023.02.15-21.58.11:475][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-21.58.11:476][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-21.58.11:476][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.15-21.58.11:476][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.15-21.58.11:476][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.00%
[2023.02.15-21.58.11:476][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-21.58.11:476][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-21.58.11:476][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-21.58.11:476][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-21.58.11:476][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-21.58.11:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.58.11:646][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.58.11:651][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.58.11:655][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.58.11:998][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-21.58.12:007][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-21.58.12:013][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-21.58.12:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-21.58.12:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-21.58.12:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-21.58.12:035][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-21.58.12:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-21.58.12:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-21.58.12:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-21.58.12:301][  0]LogSlate: Took 0.004062 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-21.58.12:311][  0]LogSlate: Took 0.006118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-21.58.12:330][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.02.15-21.58.12:396][  0]LogSlate: Took 0.003582 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-21.58.12:400][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.15-21.58.12:400][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.15-21.58.12:440][  0]LogShaderCompilers: Warning: Multiview rendering is not supported for PCD3D_SM6 shader platform.
[2023.02.15-21.58.12:634][  0]LogStall: Startup...
[2023.02.15-21.58.12:636][  0]LogStall: Startup complete.
[2023.02.15-21.58.12:678][  0]LogLoad: (Engine Initialization) Total time: 31.15 seconds
[2023.02.15-21.58.12:679][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-21.58.12:718][  0]LogAssetRegistry: Asset discovery search completed in 17.4532 seconds
[2023.02.15-21.58.12:737][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.15-21.58.12:997][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-21.58.13:323][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.958651 sec, no shader worker used.
[2023.02.15-21.58.13:326][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.951368 sec, no shader worker used.
[2023.02.15-21.58.13:330][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.948281 sec, no shader worker used.
[2023.02.15-21.58.13:335][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.942639 sec, no shader worker used.
[2023.02.15-21.58.13:639][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.15-21.58.50:335][113]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.15-21.59.00:086][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-21.59.00:087][174]PIE: New page: PIE session: VRTemplateMap (Feb 15, 2023, 11:59:00 AM)
[2023.02.15-21.59.00:092][174]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.15-21.59.00:092][174]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.15-21.59.00:093][174]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.02.15-21.59.00:096][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003355s)
[2023.02.15-21.59.00:096][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003428s)
[2023.02.15-21.59.00:097][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-21.59.00:097][174]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.02.15-21.59.00:098][174]LogPlayLevel: PIE: World Init took: (0.001092s)
[2023.02.15-21.59.00:107][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.15-21.59.00:108][174]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.15-21.59.00:108][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-21.59.00:108][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-21.59.00:109][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-21.59.00:109][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-21.59.00:109][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-21.59.00:109][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-21.59.00:109][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-21.59.00:109][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-21.59.00:109][174]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.15-21.59.00:109][174]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.15-21.59.00:109][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-21.59.00:111][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-21.59.00:150][174]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.02.15-21.59.00:151][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-21.59.00:151][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-21.59.00:151][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-21.59.00:152][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.15-21.59.00:152][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-21.59.00:153][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-21.59.00:154][174]LogInit: FAudioDevice initialized.
[2023.02.15-21.59.00:154][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-21.59.00:154][174]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.02.15-21.59.00:157][174]LogLoad: Game class is 'VRGameMode_C'
[2023.02.15-21.59.00:159][174]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.02.15-16.59.00
[2023.02.15-21.59.00:159][174]LogWorld: Bringing up level for play took: 0.001922
[2023.02.15-21.59.00:161][174]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.15-21.59.00:198][174]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.15-21.59.00:198][174]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.15-21.59.00:201][174]PIE: Server logged in
[2023.02.15-21.59.00:202][174]PIE: Play in editor total start time 0.117 seconds.
[2023.02.15-21.59.00:289][174]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.15-21.59.04:675][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.59.04:675][634]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.02.15-21.59.04:675][634]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-21.59.04:676][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.59.04:680][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-21.59.04:683][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.59.04:690][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-21.59.04:691][634]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.15-21.59.04:691][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-21.59.04:693][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-21.59.04:699][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.59.04:700][634]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.15-21.59.04:700][634]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.15-21.59.04:701][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.15-21.59.04:733][636]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.15-21.59.19:057][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.15-21.59.22:548][764]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.02.15-21.59.22:589][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.15-21.59.42:163][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.15-21.59.45:009][965]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2023.02.15-21.59.45:030][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.15-21.59.47:553][134]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2023.02.15-21.59.47:600][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.15-21.59.56:129][501]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.166 and deleted 0 files with total size 0 MiB. Scanned 4404 files in 4335 folders with total size 57 MiB.
[2023.02.15-22.56.46:299][588]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=VP2468 Series (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.15-22.56.46:591][588]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26524
[2023.02.15-22.56.46:926][589]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{80c4e97e-7290-47bd-a3a4-7bfd389248d2}, Name=VP2468 Series (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=10.98
[2023.02.15-22.56.46:926][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-22.56.46:927][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-22.59.57:048][160]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.085 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.15-23.28.28:283][291]LogHttp: Warning: 0000095263AEBE00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B35930DB7-456A-BA84-A627-64BB5292A896%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=bfe492164f414c8f141a1895aac06191%7C7870802795a647f6bfaca43fe1eb2b3e%7C9f3b3502-37a9-4f6b-be54-4cf20fda1ac5&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.15-23.28.28:283][291]LogHttp: Warning: 0000095263AEBE00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.15-23.28.28:283][291]LogHttp: Warning: 0000095263AEBE00: libcurl info message cache 0 (Found bundle for host: 0x95217160000 [serially])
[2023.02.15-23.28.28:283][291]LogHttp: Warning: 0000095263AEBE00: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.02.15-23.28.28:283][291]LogHttp: Warning: 0000095263AEBE00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.23.98.231) port 443 (#0))
[2023.02.15-23.28.28:283][291]LogHttp: Warning: 0000095263AEBE00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.15-23.28.28:283][291]LogHttp: Warning: 0000095263AEBE00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.02.15-23.28.28:283][291]LogHttp: Warning: 0000095263AEBE00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.15-23.28.28:284][291]LogHttp: Warning: 0000095263AEBE00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.15-23.28.28:284][291]LogHttp: Warning: 0000095263AEBE00: libcurl info message cache 7 (Closing connection 0)
[2023.02.15-23.28.28:284][291]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B35930DB7-456A-BA84-A627-64BB5292A896%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=bfe492164f414c8f141a1895aac06191%7C7870802795a647f6bfaca43fe1eb2b3e%7C9f3b3502-37a9-4f6b-be54-4cf20fda1ac5&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.15-23.59.57:995][956]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.031 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-00.59.57:023][747]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.058 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-01.59.57:026][539]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.061 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-02.59.57:025][332]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.060 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-03.59.57:024][123]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.058 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-04.39.23:247][217]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek High Definition Audio), InstanceID=1
[2023.02.16-04.39.23:249][217]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26524
[2023.02.16-04.39.23:584][218]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{3c9c7df6-1ad7-40e2-a181-48dd8043b4bd}, Name=Speakers (Realtek High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=44.43
[2023.02.16-04.39.23:584][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-04.39.23:586][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-04.59.57:025][917]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.058 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
[2023.02.16-05.59.57:030][713]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.062 and deleted 0 files with total size 0 MiB. Scanned 4603 files in 4533 folders with total size 61 MiB.
