Stats thread started at 0.288956
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
	[00000BD64F178200][00000BD64F1C7800 52] Android_Preview_Vulkan, 
	[00000BD64F174600][00000BD64F1CA000 52] Android_Low, 
	[00000BD64F177E00][00000BD64F1CC800 52] Android_Mid, 
	[00000BD64F179800][00000BD64F1B2800 52] Android_High, 
	[00000BD64F177A00][00000BD64F1D0000 52] Android_Default, 
	[00000BD64F179A00][00000BD64F1D5000 52] Android_Adreno4xx, 
	[00000BD64F179E00][00000BD64F1D7800 52] Android_Adreno5xx_Low, 
	[00000BD64F17A000][00000BD64F1DA000 52] Android_Adreno5xx, 
	[00000BD64F179200][00000BD64F1DC800 52] Android_Adreno6xx, 
	[00000BD64F179400][00000BD64F1C2800 52] Android_Adreno6xx_Vulkan, 
	[00000BD64F175600][00000BD64F1E0000 52] Android_Adreno7xx, 
	[00000BD64F17A800][00000BD64F1E5000 52] Android_Adreno7xx_Vulkan, 
	[00000BD64F178E00][00000BD64F1E7800 52] Android_Mali_T6xx, 
	[00000BD64F17AA00][00000BD64F1EA000 52] Android_Mali_T7xx, 
	[00000BD64F17AE00][00000BD64F1EC800 52] Android_Mali_T8xx, 
	[00000BD64F17B000][00000BD64F1D2800 52] Android_Mali_G71, 
	[00000BD64F17A200][00000BD64F1F0000 52] Android_Mali_G72, 
	[00000BD64F17A400][00000BD64F1F5000 52] Android_Mali_G72_Vulkan, 
	[00000BD64F178600][00000BD64F1F7800 52] Android_Mali_G76, 
	[00000BD64F17B800][00000BD64F1FA000 52] Android_Mali_G76_Vulkan, 
	[00000BD64F178000][00000BD64F1FC800 52] Android_Mali_G77, 
	[00000BD64F17BA00][00000BD64F1E2800 52] Android_Mali_G77_Vulkan, 
	[00000BD64F17BE00][00000BD64F200000 52] Android_Mali_G78, 
	[00000BD64F17C000][00000BD64F205000 52] Android_Mali_G78_Vulkan, 
	[00000BD64F17B200][00000BD64F207800 52] Android_Mali_G710, 
	[00000BD64F17B400][00000BD64F20A000 52] Android_Mali_G710_Vulkan, 
	[00000BD64F179600][00000BD64F20C800 52] Android_Xclipse_920, 
	[00000BD64F17C800][00000BD64F1F2800 52] Android_Xclipse_920_Vulkan, 
	[00000BD64F179C00][00000BD64F210000 52] Android_Vulkan_SM5, 
	[00000BD64F17CA00][00000BD64F215000 52] Android_PowerVR_G6xxx, 
	[00000BD64F17CE00][00000BD64F217800 52] Android_PowerVR_GT7xxx, 
	[00000BD64F17D000][00000BD64F21A000 52] Android_PowerVR_GE8xxx, 
	[00000BD64F17CC00][00000BD64F21C800 52] Android_PowerVR_GM9xxx, 
	[00000BD64F17DA00][00000BD64F202800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000BD64F17BC00][00000BD64F220000 52] Android_TegraK1, 
	[00000BD64F17AC00][00000BD64F225000 52] Android_Unknown_Vulkan, 
	[00000BD64F17C400][00000BD64F227800 52] Oculus_Quest, 
	[00000BD64F17E000][00000BD64F22A000 52] Oculus_Quest2, 
	[00000BD64F17D400][00000BD64F22C800 52] HoloLens, 
Active device profile: [00000BD64DC4DA00][00000BD64B092800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_Demo2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
Running Turnkey device detection: ' -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_1.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_1.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -Device=Win64@ARC-DE27'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyReport_1.log" -log="C:/Daniel/Unreal Projects/VR_Demo2/Intermediate/TurnkeyLog_1.log" -project="C:/Daniel/Unreal Projects/VR_Demo2/VR_Demo2.uproject"  -Device=Win64@ARC-DE27" -nocompile -nocompileuat ]
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
WorldGridMaterial-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E272C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E25D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7EFCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCSD4EE4539C2FC7200C81F593206FACDC44A1225D738D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_TLightMapDensityPSTLightMapPolicyHQ71CF637514AAB1F28BDCEE49661715D5E088B8A729E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC9791572C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight825F42696F504909CEF9DB3C1537E26C0DC979152E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSEEC229DCA6CABC1A03B1150632D63F8B1F4C0BEFA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ825F42696F504909CEF9DB3C1537E26C0DC9791569888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHWRasterizeVSD4EE4539C2FC7200C81F593206FACDC44A1225D748C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVSA61797B260BCEC1664A04CA0508B414CE04DD6F8B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF648F3244DBD5FAC4E980DFF8D2C36A912BE54792A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSEEC229DCA6CABC1A03B1150632D63F8B1F4C0BEF106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy825F42696F504909CEF9DB3C1537E26C0DC979156C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePSD4EE4539C2FC7200C81F593206FACDC44A1225D748C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepthF828A43BC1D6D0A7F656511267D07A571A563B7E5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>9A3B1830925A955FE155FF4C548DCB3E880BAC872A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS3531451BA262F768FDE450400E414875ED07FDB5BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7A8D01D556A2A6347711968CC5B2C44E20848E17B_TShadowDepthPSPixelShadowDepth_VirtualShadowMap9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E2DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761AFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight825F42696F504909CEF9DB3C1537E26C0DC97915E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC979151BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ825F42696F504909CEF9DB3C1537E26C0DC9791526BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC97915EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPSFB5DA5A3268A1A2CAADD71DECC19B5178325519270CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761AD1726533EF0C3E687EA7E3E99D89F6645873B5F6_FHWRasterizeMSD4EE4539C2FC7200C81F593206FACDC44A1225D782A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_TBasePassPSFCachedPointIndirectLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC97915233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS7E99773C15729BD6DA1E0422C65ADBC51369F84ECC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC9791580D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectF828A43BC1D6D0A7F656511267D07A571A563B7EC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC97915588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A70E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ71CF637514AAB1F28BDCEE49661715D5E088B8A7436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761ACE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS3531451BA262F768FDE450400E414875ED07FDB5DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC979153C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E21C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7E860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMapF828A43BC1D6D0A7F656511267D07A571A563B7EB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightF828A43BC1D6D0A7F656511267D07A571A563B7E56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ825F42696F504909CEF9DB3C1537E26C0DC9791594FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ71CF637514AAB1F28BDCEE49661715D5E088B8A70B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761ABFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ71CF637514AAB1F28BDCEE49661715D5E088B8A7B0E82574BC7F5C377B8E738E24BDE3D732363B44_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7E2206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePS70BC741B69A92A0E3E1CF74F66B40B64842F0F25E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight825F42696F504909CEF9DB3C1537E26C0DC9791525C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>558A978D8605A098483B690AA609AD78B5BE85E2ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS7E99773C15729BD6DA1E0422C65ADBC51369F84EC043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSDE5C82F20C34C252AD5A04235CF2E03B0EA03A5C809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7E6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A2677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline9A3B1830925A955FE155FF4C548DCB3E880BAC87_VelocityPipelineF59263A620F93398DDE7FE3B187CC31516BD3781_DepthNoPixelPipeline558A978D8605A098483B690AA609AD78B5BE85E2_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory20F58F00A347063816703DE8B008F7AA9E90D5584B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLidarPointCloudVertexFactoryBase9A06575D408B1256CB7121EFA7E712F09D2F39F7FD9C784C680F617954DEB5A87DEE3A2FD098D58CFD9C784C680F617954DEB5A87DEE3A2FD098D58CFD9C784C680F617954DEB5A87DEE3A2FD098D58C_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactoryAF455C0EB1A88D426255E3731E3423571F778AFF_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB254610141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101510613314143043410116404444141500515151516161616161010101010151514012121316161616166111704431313141314310141010101010101510101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101616464214131313121212121212121214144444444444140244444421212121212121212121212121312121212121212121212141212121212121212121434431411013131313161616161616161602314444444443414441414141424221212121212121212121312121212121212121212121212121212144444242424343434141444141414141444444444444444421442110131313131313161616160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440444444444444443414441414141434210131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515104040404341000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101646141415101016161716163634043131313131313131442222314141410101010101000000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000130000000800000010000000080000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_101_4;
Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E9508AAA139AB7091BFCE3D8D50809E517C9BF33), compiling. Is special engine material.
Completed device detection: Code = 0
C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.055 and deleted 0 files with total size 0 MiB. Scanned 1339 files in 1334 folders with total size 13 MiB.
11 Shader compiler errors compiling WorldGridMaterial for platform PCD3D_SM6:
Shader debug info dumped to: "C:/Daniel/Unreal Projects/VR_Demo2/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FLidarPointCloudVertexFactoryBase/FDebugViewModeVS/0"
C:/Program Files/Epic Games/UE_5.1/Engine/Shaders/Private/DebugViewModeVertexShader.usf(56,57): Shader FDebugViewModeVS, Permutation 0, VF FLidarPointCloudVertexFactoryBase:
	/Engine/Private/DebugViewModeVertexShader.usf(56,57): error: no member named 'InstanceId' in 'FVertexFactoryInput'
	        const uint EyeIndex =  (IsInstancedStereo() ? ( (Input.InstanceId) & 1) : 0) ;
	                                                         ~~~~~ ^

C:/Program Files/Epic Games/UE_5.1/Engine/Shaders/Private/DebugViewModeVertexShader.usf(59,64): Shader FDebugViewModeVS, Permutation 0, VF FLidarPointCloudVertexFactoryBase:
	/Engine/Private/DebugViewModeVertexShader.usf(59,64): error: no member named 'InstanceId' in 'FVertexFactoryInput'
	        ResolvedView =  (ResolveView( (IsInstancedStereo() ? ( (Input.InstanceId) & 1) : 0) )) ;
	                                                                ~~~~~ ^

C:/Program Files/Epic Games/UE_5.1/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF FLidarPointCloudVertexFactoryBase:
	D3DCompileToDxil failed. Error code: Unspecified error (0x80004005).

Shader debug info dumped to: "C:/Daniel/Unreal Projects/VR_Demo2/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/FLidarPointCloudVertexFactoryBase/TBasePassVSFNoLightMapPolicy/0"
C:/Program Files/Epic Games/UE_5.1/Engine/Shaders/Private/BasePassVertexShader.usf(40,57): Shader TBasePassVSFNoLightMapPolicy, Permutation 0, VF FLidarPointCloudVertexFactoryBase:
	/Engine/Private/BasePassVertexShader.usf(40,57): error: no member named 'InstanceId' in 'FVertexFactoryInput'
	        const uint EyeIndex =  (IsInstancedStereo() ? ( (Input.InstanceId) & 1) : 0) ;
	                                                         ~~~~~ ^

C:/Program Files/Epic Games/UE_5.1/Engine/Shaders/Private/BasePassVertexShader.usf(45,64): Shader TBasePassVSFNoLightMapPolicy, Permutation 0, VF FLidarPointCloudVertexFactoryBase:
	/Engine/Private/BasePassVertexShader.usf(45,64): error: no member named 'InstanceId' in 'FVertexFactoryInput'
	        ResolvedView =  (ResolveView( (IsInstancedStereo() ? ( (Input.InstanceId) & 1) : 0) )) ;
	                                                                ~~~~~ ^

Shader debug info dumped to: "C:/Daniel/Unreal Projects/VR_Demo2/Saved/ShaderDebugInfo/PCD3D_SM6/WorldGridMaterial/Default/DepthPosOnlyNoPixelPipeline/FLidarPointCloudVertexFactoryBase/TDepthOnlyVS(true)/0"
C:/Program Files/Epic Games/UE_5.1/Engine/Shaders/Private/PositionOnlyDepthVertexShader.usf(23,57): Shader TDepthOnlyVS<true>, Permutation 0, VF FLidarPointCloudVertexFactoryBase:
	/Engine/Private/PositionOnlyDepthVertexShader.usf(23,57): error: no member named 'InstanceId' in 'FPositionOnlyVertexFactoryInput'
	        const uint EyeIndex =  (IsInstancedStereo() ? ( (Input.InstanceId) & 1) : 0) ;
